level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3.0,press_3.5,press_4.0,press_4.5,press_5.0,press_5.5,press_6.0
8.8,-0.002,-0.001,0,0.001,0.002,0.003,0.0042,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.0132
8.81,-0.002,-0.001,0,0.001,0.002,0.003,0.00419,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01319
8.82,-0.002,-0.001,0,0.001,0.002,0.003,0.00418,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01318
8.83,-0.002,-0.001,0,0.001,0.002,0.003,0.00417,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01317
8.84,-0.002,-0.001,0,0.001,0.002,0.003,0.00416,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01316
8.85,-0.002,-0.001,0,0.001,0.002,0.003,0.00415,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01315
8.86,-0.002,-0.001,0,0.001,0.002,0.003,0.00414,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01314
8.87,-0.002,-0.001,0,0.001,0.002,0.003,0.00413,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01313
8.88,-0.002,-0.001,0,0.001,0.002,0.003,0.00412,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01312
8.89,-0.002,-0.001,0,0.001,0.002,0.003,0.00411,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01311
8.9,-0.002,-0.001,0,0.001,0.002,0.003,0.0041,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.0131
8.91,-0.002,-0.001,0,0.001,0.002,0.003,0.00409,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01309
8.92,-0.002,-0.001,0,0.001,0.002,0.003,0.00408,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01308
8.93,-0.002,-0.001,0,0.001,0.002,0.003,0.00407,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01307
8.94,-0.002,-0.001,0,0.001,0.002,0.003,0.00406,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01306
8.95,-0.002,-0.001,0,0.001,0.002,0.003,0.00405,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01305
8.96,-0.002,-0.001,0,0.001,0.002,0.003,0.00404,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01304
8.97,-0.002,-0.001,0,0.001,0.002,0.003,0.00403,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01303
8.98,-0.002,-0.001,0,0.001,0.002,0.003,0.00402,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01302
8.99,-0.002,-0.001,0,0.001,0.002,0.003,0.00401,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.01301
9,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.01,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.02,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.03,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.04,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.05,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.06,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.07,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.08,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.09,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.1,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.11,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.12,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.13,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.14,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.15,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.16,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.17,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.18,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.19,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.2,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.21,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.22,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.23,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.24,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.25,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.26,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.27,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.28,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.29,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.3,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.31,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.32,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.33,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.34,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.35,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.36,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.37,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.38,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.39,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.4,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.41,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.42,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.43,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.44,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.45,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.46,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.47,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.48,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.49,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.5,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.51,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.52,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.53,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.54,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.55,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.56,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.57,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.58,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.59,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.6,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.61,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.62,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.63,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.64,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.65,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.66,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.67,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.68,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.69,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.7,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.71,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.72,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.73,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.74,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.75,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.76,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.77,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.78,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.79,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.8,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.81,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.82,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.83,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.84,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.85,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.86,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.87,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.88,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.89,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.9,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.91,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.92,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.93,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.94,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.95,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.96,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.97,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.98,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
9.99,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.01,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.02,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.03,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.04,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.05,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.06,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.07,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.08,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.09,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.1,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.11,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.12,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.13,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.14,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.15,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.16,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.17,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
10.18,-0.002,-0.001,0,0.001,0.002,0.003,0.004,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013
